Tat-mediated HIV elongation arrest and recovery	1	ELOB,GTF2F2,POLR2K	R-HSA-167243
Tat-mediated elongation of the HIV-1 transcript	1	ELOB,GTF2F2,POLR2K	R-HSA-167246
HIV elongation arrest and recovery	1	ELOB,GTF2F2,POLR2K	R-HSA-167287
Pausing and recovery of HIV elongation	1	ELOB,GTF2F2,POLR2K	R-HSA-167290
Toll Like Receptor 9 (TLR9) Cascade	1	DUSP6,HMGB1,NOD2,RPS6KA1	R-HSA-168138
Toll Like Receptor 10 (TLR10) Cascade	1	DUSP6,HMGB1,NOD2,RPS6KA1	R-HSA-168142
Toll Like Receptor 3 (TLR3) Cascade	1	DUSP6,HMGB1,NOD2,RPS6KA1	R-HSA-168164
Toll Like Receptor 5 (TLR5) Cascade	1	DUSP6,HMGB1,NOD2,RPS6KA1	R-HSA-168176
Toll Like Receptor TLR1:TLR2 Cascade	1	DUSP6,HMGB1,NOD2,RPS6KA1,TIRAP	R-HSA-168179
Toll Like Receptor 7/8 (TLR7/8) Cascade	1	DUSP6,HMGB1,NOD2,RPS6KA1	R-HSA-168181
Toll Like Receptor TLR6:TLR2 Cascade	1	DUSP6,HMGB1,NOD2,RPS6KA1,TIRAP	R-HSA-168188
Innate Immune System	1	ABCA13,AGA,ATP6V0A2,ATP6V1F,CHI3L1,CXCR1,DOK3,DSP,DUSP6,GAB2,GCA,HMGB1,IMPDH1,MRE11,MUC5AC,NOD2,ORM1,ORM2,PGLYRP4,PI3,PLA2G2A,POLR2K,PTAFR,RAP1A,RAP2C,RASGRP2,RPS6KA1,S100A7,S100A7A,SDCBP,SLC27A2,SYK,TIFA,TIRAP	R-HSA-168249
Influenza Infection	1	AAAS,GTF2F2,POLR2K	R-HSA-168255
Immune System	1	AAAS,ABCA13,AGA,AP2B1,AP2S1,AREG,ARF1,ARTN,ATP6V0A2,ATP6V1F,BLMH,BTC,CASP3,CD300C,CDH1,CHI3L1,CXCR1,DOK3,DSP,DUSP6,EGF,ELOB,EREG,FBXO27,FBXO4,FGF18,FGFR4,FLNB,GAB2,GCA,H3C8,HMGB1,HNRNPF,IL21R,IL23A,IL2RB,IMPDH1,JAK3,KCTD6,KIF22,KLHL13,MRE11,MUC5AC,NOD2,ORM1,ORM2,PDE12,PGLYRP4,PI3,PLA2G2A,POLR2K,PTAFR,RAP1A,RAP2C,RASGRP2,RNASEL,RNF126,RPS6KA1,S100A7,S100A7A,SDCBP,SEC22B,SLC27A2,SPRED2,STUB1,SYK,TGFA,TIFA,TIRAP,TRIB3,TRIM36,TRIM71,UBE2S	R-HSA-168256
Transport of Ribonucleoproteins into the Host Nucleus	1	AAAS	R-HSA-168271
Influenza Viral RNA Transcription and Replication	1	AAAS,GTF2F2,POLR2K	R-HSA-168273
Export of Viral Ribonucleoproteins from Nucleus	1	AAAS	R-HSA-168274
NS1 Mediated Effects on Host Pathways	1	AAAS	R-HSA-168276
Viral Messenger RNA Synthesis	1	AAAS,GTF2F2,POLR2K	R-HSA-168325
NEP/NS2 Interacts with the Cellular Export Machinery	1	AAAS	R-HSA-168333
NOD1/2 Signaling Pathway	1	NOD2	R-HSA-168638
Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways	1	NOD2	R-HSA-168643
Toll-like Receptor Cascades	1	DUSP6,HMGB1,NOD2,RPS6KA1,TIRAP	R-HSA-168898
DDX58/IFIH1-mediated induction of interferon-alpha/beta	1	HMGB1	R-HSA-168928
Prolonged ERK activation events	1	RAP1A	R-HSA-169893
Regulation of Glucokinase by Glucokinase Regulatory Protein	1	AAAS	R-HSA-170822
Signaling by TGF-beta Receptor Complex	1	STUB1	R-HSA-170834
Frs2-mediated activation	1	RAP1A	R-HSA-170968
ARMS-mediated activation	1	RAP1A	R-HSA-170984
Packaging Of Telomere Ends	1	H2AJ,H2BC11	R-HSA-171306
Formation of the active cofactor, UDP-glucuronate	1	SLC35D1	R-HSA-173599
APC/C:Cdc20 mediated degradation of Cyclin B	1	UBE2S	R-HSA-174048
Autodegradation of Cdh1 by Cdh1:APC/C	1	UBE2S	R-HSA-174084
APC/C-mediated degradation of cell cycle proteins	1	BUB3,CDC14A,UBE2S	R-HSA-174143
APC/C:Cdc20 mediated degradation of Securin	1	UBE2S	R-HSA-174154
APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1	1	UBE2S	R-HSA-174178
Cdc20:Phospho-APC/C mediated degradation of Cyclin A	1	BUB3,UBE2S	R-HSA-174184
Transport and synthesis of PAPS	1	SLC26A2	R-HSA-174362
Membrane binding and targetting of GAG proteins	1	VPS37A	R-HSA-174490
Synthesis And Processing Of GAG, GAGPOL Polyproteins	1	VPS37A	R-HSA-174495
Lipoprotein metabolism	1	AP2B1,AP2S1,NPC1,SOAT2	R-HSA-174824
Assembly Of The HIV Virion	1	VPS37A	R-HSA-175474
Interactions of Vpr with host cellular proteins	1	AAAS	R-HSA-176033
Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase	1	CDC14A,UBE2S	R-HSA-176407
Regulation of APC/C activators between G1/S and early anaphase	1	BUB3,UBE2S	R-HSA-176408
APC/C:Cdc20 mediated degradation of mitotic proteins	1	BUB3,UBE2S	R-HSA-176409
Phosphorylation of the APC/C	1	UBE2S	R-HSA-176412
Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins	1	BUB3,UBE2S	R-HSA-176814
Interactions of Rev with host cellular proteins	1	AAAS	R-HSA-177243
Retrograde neurotrophin signalling	1	AP2B1,AP2S1	R-HSA-177504
Chondroitin sulfate/dermatan sulfate metabolism	1	CHST14,GPC4	R-HSA-1793185
APC-Cdc20 mediated degradation of Nek2A	1	BUB3,UBE2S	R-HSA-179409
APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint	1	BUB3,UBE2S	R-HSA-179419
DARPP-32 events	1	CDK5	R-HSA-180024
Vif-mediated degradation of APOBEC3G	1	ELOB	R-HSA-180585
Nuclear import of Rev protein	1	AAAS	R-HSA-180746
Vpr-mediated nuclear import of PICs	1	AAAS	R-HSA-180910
Serotonin Neurotransmitter Release Cycle	1	SYN1	R-HSA-181429
Toll Like Receptor 2 (TLR2) Cascade	1	DUSP6,HMGB1,NOD2,RPS6KA1,TIRAP	R-HSA-181438
STING mediated induction of host immune responses	1	MRE11	R-HSA-1834941
Cytosolic sensors of pathogen-associated DNA	1	MRE11,POLR2K	R-HSA-1834949
Signaling by cytosolic FGFR1 fusion mutants	1	GAB2	R-HSA-1839117
Signaling by activated point mutants of FGFR1	1	FGFR1	R-HSA-1839122
FGFR1 mutant receptor activation	1	FGFR1,GAB2	R-HSA-1839124
FGFR2 mutant receptor activation	1	FGF18,GTF2F2,POLR2K	R-HSA-1839126
FGFR4 mutant receptor activation	1	FGFR4	R-HSA-1839128
Signaling by activated point mutants of FGFR3	1	FGF18	R-HSA-1839130
Organelle biogenesis and maintenance	1	ATP5F1A,CENPJ,CEP135,CEP97,HAUS1,HAUS7,MTX2	R-HSA-1852241
Synthesis of pyrophosphates in the cytosol	1	IPPK	R-HSA-1855167
Synthesis of IPs in the nucleus	1	IPPK	R-HSA-1855191
Regulation of beta-cell development	1	ONECUT1	R-HSA-186712
SCF(Skp2)-mediated degradation of p27/p21	1	CCNE2	R-HSA-187577
Signalling to ERKs	1	RAP1A	R-HSA-187687
Cellular hexose transport	1	SLC50A1	R-HSA-189200
Porphyrin metabolism	1	BLVRA	R-HSA-189445
Heme degradation	1	BLVRA	R-HSA-189483
FGFR3 ligand binding and activation	1	FGF18	R-HSA-190239
FGFR2 ligand binding and activation	1	FGF18	R-HSA-190241
FGFR4 ligand binding and activation	1	FGF18,FGFR4	R-HSA-190322
FGFR3b ligand binding and activation	1	FGF18	R-HSA-190371
FGFR3c ligand binding and activation	1	FGF18	R-HSA-190372
FGFR2c ligand binding and activation	1	FGF18	R-HSA-190375
Oligomerization of connexins into connexons	1	GJB2	R-HSA-190704
Transport of connexins along the secretory pathway	1	GJB2	R-HSA-190827
Gap junction trafficking	1	GJB2,GJB5	R-HSA-190828
Gap junction assembly	1	GJB2,GJB5	R-HSA-190861
Transport of connexons to the plasma membrane	1	GJB2	R-HSA-190872
Pre-NOTCH Transcription and Translation	1	H2AJ,H2BC11,H3C8	R-HSA-1912408
Pre-NOTCH Expression and Processing	1	H2AJ,H2BC11,H3C8	R-HSA-1912422
snRNP Assembly	1	AAAS,DDX20	R-HSA-191859
Synthesis of bile acids and bile salts	1	ACOX2,SLC27A2	R-HSA-192105
Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol	1	ACOX2,SLC27A2	R-HSA-193368
Axonal growth inhibition (RHOA activation)	1	LINGO1	R-HSA-193634
NRAGE signals death through JNK	1	ARHGEF38,ARHGEF4,ARHGEF6,PREX1,TIAM1	R-HSA-193648
Regulated proteolysis of p75NTR	1	PSENEN	R-HSA-193692
p75NTR regulates axonogenesis	1	LINGO1	R-HSA-193697
Synthesis of bile acids and bile salts via 24-hydroxycholesterol	1	SLC27A2	R-HSA-193775
Bile acid and bile salt metabolism	1	ACOX2,SLC27A2	R-HSA-194068
Signaling by VEGF	1	SH2D2A,TRIB3	R-HSA-194138
Signaling by Rho GTPases	1	ARHGAP39,ARHGDIG,ARHGEF38,ARHGEF4,ARHGEF6,BUB3,CDH1,CENPH,CHN1,H2AJ,H2BC11,H3C8,NDC80,PREX1,RHOT2,RHPN2,STARD8,TIAM1,YWHAH	R-HSA-194315
Non-coding RNA Metabolism	1	AAAS,DDX20	R-HSA-194441
RHO GTPase Effectors	1	BUB3,CDH1,CENPH,H2AJ,H2BC11,H3C8,NDC80,RHPN2,YWHAH	R-HSA-195258
Signaling by WNT	1	AP2B1,AP2S1,AXIN2,GNB4,H2AJ,H2BC11,H3C8,KREMEN2,LEO1,PDE6A,ROR2,VPS35,ZNRF3	R-HSA-195721
Metabolism of folate and pterines	1	MTHFD2	R-HSA-196757
Metabolism of water-soluble vitamins and cofactors	1	GPHN,MOCS2,MTHFD2,RFK,SLC52A2,SLC52A3	R-HSA-196849
Metabolism of vitamins and cofactors	1	GPC4,GPHN,MOCS2,MTHFD2,PTS,RFK,SLC52A2,SLC52A3	R-HSA-196854
A tetrasaccharide linker sequence is required for GAG synthesis	1	GPC4	R-HSA-1971475
Signaling by NOTCH1	1	PSENEN	R-HSA-1980143
Signaling by NOTCH2	1	PSENEN	R-HSA-1980145
Nuclear Events (kinase and transcription factor activation)	1	CDK5,DUSP6,ID1,RPS6KA1,SGK1	R-HSA-198725
ERK/MAPK targets	1	DUSP6,RPS6KA1	R-HSA-198753
Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell	1	CD300C,CDH1	R-HSA-198933
PPARA activates gene expression	1	CPT2,GRHL1,MED30,TRIB3	R-HSA-1989781
CREB phosphorylation	1	RPS6KA1	R-HSA-199920
ER to Golgi Anterograde Transport	1	AREG,ARF1,ARF5,KDELR3,SEC16A,SEC22B,TGFA	R-HSA-199977
Membrane Trafficking	1	AP2B1,AP2S1,AREG,ARF1,ARF5,ARL1,BTC,EGF,EREG,GJB2,GJB5,GRK3,KDELR3,KIF1C,KIF22,SEC16A,SEC22B,TACR1,TBC1D10A,TGFA,VPS37A,YWHAH	R-HSA-199991
trans-Golgi Network Vesicle Budding	1	ARF1	R-HSA-199992
Carnitine metabolism	1	CPT2,THRSP	R-HSA-200425
TCF dependent signaling in response to WNT	1	AXIN2,H2AJ,H2BC11,H3C8,KREMEN2,LEO1,ZNRF3	R-HSA-201681
Formation of the beta-catenin:TCF transactivating complex	1	AXIN2,H2AJ,H2BC11,H3C8,LEO1	R-HSA-201722
G-protein activation	1	GNB4	R-HSA-202040
Assembly of collagen fibrils and other multimeric structures	1	COL27A1	R-HSA-2022090
Keratan sulfate biosynthesis	1	B3GNT4,B4GALT5	R-HSA-2022854
Dermatan sulfate biosynthesis	1	CHST14	R-HSA-2022923
HS-GAG biosynthesis	1	GPC4,HS3ST3B1	R-HSA-2022928
HS-GAG degradation	1	GPC4	R-HSA-2024096
ERKs are inactivated	1	DUSP6	R-HSA-202670
Signaling by Hippo	1	CASP3	R-HSA-2028269
Fcgamma receptor (FCGR) dependent phagocytosis	1	SYK	R-HSA-2029480
FCGR activation	1	SYK	R-HSA-2029481
Regulation of actin dynamics for phagocytic cup formation	1	SYK	R-HSA-2029482
Role of phospholipids in phagocytosis	1	SYK	R-HSA-2029485
YAP1- and WWTR1 (TAZ)-stimulated gene expression	1	TEAD4	R-HSA-2032785
FGFR3 mutant receptor activation	1	FGF18	R-HSA-2033514
Activated point mutants of FGFR2	1	FGF18	R-HSA-2033519
MicroRNA (miRNA) biogenesis	1	POLR2K,PRKRA	R-HSA-203927
COPII-mediated vesicle transport	1	AREG,SEC16A,SEC22B,TGFA	R-HSA-204005
Regulation of pyruvate dehydrogenase (PDH) complex	1	PDHB	R-HSA-204174
NADE modulates death signalling	1	CASP3	R-HSA-205025
NRIF signals cell death from the nucleus	1	PSENEN	R-HSA-205043
Glycoprotein hormones	1	INHBE	R-HSA-209822
Peptide hormone biosynthesis	1	INHBE	R-HSA-209952
Glutamate Neurotransmitter Release Cycle	1	SLC1A1	R-HSA-210500
Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells	1	ONECUT1	R-HSA-210744
Regulation of gene expression in early pancreatic precursor cells	1	ONECUT1	R-HSA-210747
Gene Silencing by RNA	1	AAAS,H2AJ,H2BC11,H3C8,HENMT1,MYBL1,POLR2K,PRKRA	R-HSA-211000
Stimulation of the cell death response by PAK-2p34	1	CASP3	R-HSA-211736
Biological oxidations	1	ABHD10,AKR1A1,CYP4F2,SLC26A2,SLC35D1,SULT1A2,TBXAS1	R-HSA-211859
Cytochrome P450 - arranged by substrate type	1	CYP4F2,TBXAS1	R-HSA-211897
Fatty acids	1	CYP4F2	R-HSA-211935
Phase I - Functionalization of compounds	1	CYP4F2,TBXAS1	R-HSA-211945
Miscellaneous substrates	1	CYP4F2	R-HSA-211958
Eicosanoids	1	CYP4F2,TBXAS1	R-HSA-211979
Epigenetic regulation of gene expression	1	H2AJ,H2BC11,H3C8,POLR2K,TET2,TTF1	R-HSA-212165
Activated NOTCH1 Transmits Signal to the Nucleus	1	PSENEN	R-HSA-2122948
PRC2 methylates histones and DNA	1	H2AJ,H2BC11,H3C8	R-HSA-212300
Generic Transcription Pathway	1	CCND3,CCNE2,CDK5,CENPJ,COX6C,ELOB,GAD1,GPX2,GTF2F2,H2AJ,H2BC11,H3C8,HNF4A,ING2,KCTD1,KCTD6,MED30,MRE11,POLR2K,RBBP8,RHEB,RMI1,SETD9,SGK1,STUB1,TEAD4,TGFA,TNKS1BP1,UBE2S,YWHAH,ZNF569,ZNF703	R-HSA-212436
Dopamine Neurotransmitter Release Cycle	1	SYN1	R-HSA-212676
MHC class II antigen presentation	1	AP2B1,AP2S1,ARF1,KIF22	R-HSA-2132295
Synthesis of Leukotrienes (LT) and Eoxins (EX)	1	CYP4F2	R-HSA-2142691
Synthesis of 12-eicosatetraenoic acid derivatives	1	GPX2	R-HSA-2142712
Arachidonic acid metabolism	1	CYP4F2,GPX2,PON3,TBXAS1	R-HSA-2142753
Synthesis of 15-eicosatetraenoic acid derivatives	1	GPX2	R-HSA-2142770
Synthesis of (16-20)-hydroxyeicosatetraenoic acids (HETE)	1	CYP4F2	R-HSA-2142816
Hyaluronan metabolism	1	HMMR	R-HSA-2142845
Integrin cell surface interactions	1	CDH1	R-HSA-216083
Hyaluronan uptake and degradation	1	HMMR	R-HSA-2160916
Synthesis of Prostaglandins (PG) and Thromboxanes (TX)	1	TBXAS1	R-HSA-2162123
DAP12 interactions	1	SYK	R-HSA-2172127
Binding and Uptake of Ligands by Scavenger Receptors	1	SCARA5	R-HSA-2173782
Downregulation of TGF-beta receptor signaling	1	STUB1	R-HSA-2173788
TGF-beta receptor signaling activates SMADs	1	STUB1	R-HSA-2173789
Visual phototransduction	1	GPC4,PDE6A,RDH12	R-HSA-2187338
Cellular responses to stress	1	AAAS,ATF5,ATP6V1F,BAG5,C12orf66,CCNE2,ELOB,GPX2,H2AJ,H2BC11,H3C8,HIGD1A,ID1,MRE11,NPRL3,PRDX3,RHEB,RPS19BP1,RPS6KA1,TNIK,TRIB3,TXNRD2,UBE2S	R-HSA-2262752
Condensation of Prophase Chromosomes	1	H2AJ,H2BC11,H3C8	R-HSA-2299718
Phosphate bond hydrolysis by NUDT proteins	1	NUDT15	R-HSA-2393930
Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)	1	FGF18,FGFR4,GAB2,TRIB3	R-HSA-2404192
DAP12 signaling	1	SYK	R-HSA-2424491
Activation of gene expression by SREBF (SREBP)	1	SCD	R-HSA-2426168
IGF1R signaling cascade	1	FGF18,FGFR4,GAB2,TRIB3	R-HSA-2428924
IRS-related events triggered by IGF1R	1	FGF18,FGFR4,GAB2,TRIB3	R-HSA-2428928
Retinoid cycle disease events	1	RDH12	R-HSA-2453864
The canonical retinoid cycle in rods (twilight vision)	1	RDH12	R-HSA-2453902
Fc epsilon receptor (FCERI) signaling	1	GAB2,RASGRP2,SYK	R-HSA-2454202
Separation of Sister Chromatids	1	BUB3,CENPH,NDC80,UBE2S	R-HSA-2467813
Diseases associated with visual transduction	1	RDH12	R-HSA-2474795
Activation of the phototransduction cascade	1	PDE6A	R-HSA-2485179
Resolution of Sister Chromatid Cohesion	1	BUB3,CENPH,NDC80	R-HSA-2500257
The phototransduction cascade	1	PDE6A	R-HSA-2514856
Inactivation, recovery and regulation of the phototransduction cascade	1	PDE6A	R-HSA-2514859
Mitotic Metaphase and Anaphase	1	BUB3,CENPH,NDC80,UBE2S	R-HSA-2555396
Oxidative Stress Induced Senescence	1	H2AJ,H2BC11,H3C8,TNIK	R-HSA-2559580
Senescence-Associated Secretory Phenotype (SASP)	1	H2AJ,H2BC11,H3C8,RPS6KA1,UBE2S	R-HSA-2559582
Cellular Senescence	1	CCNE2,H2AJ,H2BC11,H3C8,ID1,MRE11,RPS6KA1,TNIK,UBE2S	R-HSA-2559583
Oncogene Induced Senescence	1	ID1	R-HSA-2559585
DNA Damage/Telomere Stress Induced Senescence	1	CCNE2,H2AJ,H2BC11,MRE11	R-HSA-2559586
Cytosolic iron-sulfur cluster assembly	1	CIAO3,NDOR1	R-HSA-2564830
Regulation of PLK1 Activity at G2/M Transition	1	CENPJ,CEP135,HAUS1,HAUS7	R-HSA-2565942
Signaling by NOTCH1 PEST Domain Mutants in Cancer	1	PSENEN	R-HSA-2644602
Signaling by NOTCH1 in Cancer	1	PSENEN	R-HSA-2644603
Constitutive Signaling by NOTCH1 PEST Domain Mutants	1	PSENEN	R-HSA-2644606
Caspase-mediated cleavage of cytoskeletal proteins	1	CASP3	R-HSA-264870
Stimuli-sensing channels	1	ANO10,ANO7,SGK1,SGK3	R-HSA-2672351
EPH-Ephrin signaling	1	AP2B1,AP2S1,EPHA1,PSENEN,SDCBP,TIAM1	R-HSA-2682334
Role of LAT2/NTAL/LAB on calcium mobilization	1	GAB2,SYK	R-HSA-2730905
FCERI mediated MAPK activation	1	SYK	R-HSA-2871796
FCERI mediated Ca+2 mobilization	1	SYK	R-HSA-2871809
FCERI mediated NF-kB activation	1	RASGRP2	R-HSA-2871837
POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation	1	EPHA1	R-HSA-2892247
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer	1	PSENEN	R-HSA-2894858
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants	1	PSENEN	R-HSA-2894862
NOTCH2 Activation and Transmission of Signal to the Nucleus	1	PSENEN	R-HSA-2979096
Peptide hormone metabolism	1	DPP4,INHBE	R-HSA-2980736
Nuclear Envelope Breakdown	1	AAAS	R-HSA-2980766
SUMOylation	1	AAAS,ING2,XRCC4	R-HSA-2990846
Scavenging by Class A Receptors	1	SCARA5	R-HSA-3000480
SUMOylation of DNA damage response and repair proteins	1	AAAS,XRCC4	R-HSA-3108214
SUMO E3 ligases SUMOylate target proteins	1	AAAS,ING2,XRCC4	R-HSA-3108232
HDACs deacetylate histones	1	H2BC11,H3C8	R-HSA-3214815
PKMTs methylate histone lysines	1	H3C8,KMT5C	R-HSA-3214841
HDMs demethylate histones	1	H3C8	R-HSA-3214842
HATs acetylate histones	1	H2BC11,H3C8	R-HSA-3214847
RMTs methylate histone arginines	1	COPRS,H2AJ,H3C8	R-HSA-3214858
Glycogen storage diseases	1	GYG2	R-HSA-3229121
SUMOylation of ubiquitinylation proteins	1	AAAS	R-HSA-3232142
WNT ligand biogenesis and trafficking	1	VPS35	R-HSA-3238698
Chromatin modifying enzymes	1	COPRS,H2AJ,H2BC11,H3C8,KMT5C,PADI3	R-HSA-3247509
IRF3-mediated induction of type I IFN	1	MRE11	R-HSA-3270619
Detoxification of Reactive Oxygen Species	1	GPX2,PRDX3,TXNRD2	R-HSA-3299685
Nuclear Pore Complex (NPC) Disassembly	1	AAAS	R-HSA-3301854
Glycogen synthesis	1	GYG2	R-HSA-3322077
Regulation of HSF1-mediated heat shock response	1	AAAS,BAG5,RPS19BP1	R-HSA-3371453
Cellular response to heat stress	1	AAAS,BAG5,RPS19BP1	R-HSA-3371556
Regulation of ornithine decarboxylase (ODC)	1	OAZ3	R-HSA-350562
Metabolism of polyamines	1	OAZ3	R-HSA-351202
Amino acid transport across the plasma membrane	1	SLC1A4,SLC1A5	R-HSA-352230
Integrin signaling	1	RAP1A,RASGRP2,SYK	R-HSA-354192
GRB2:SOS provides linkage to MAPK signaling for Integrins	1	RAP1A	R-HSA-354194
Diseases associated with glycosaminoglycan metabolism	1	CHST14,GPC4,SLC26A2	R-HSA-3560782
Defective B4GALT7 causes EDS, progeroid type	1	GPC4	R-HSA-3560783
Defective SLC26A2 causes chondrodysplasias	1	SLC26A2	R-HSA-3560792
Defective B3GAT3 causes JDSSDHD	1	GPC4	R-HSA-3560801
Defective CHST14 causes EDS, musculocontractural type	1	CHST14	R-HSA-3595174
Defective EXT2 causes exostoses 2	1	GPC4	R-HSA-3656237
Defective EXT1 causes exostoses 1, TRPS2 and CHDS	1	GPC4	R-HSA-3656253
Transcriptional Regulation by TP53	1	CCNE2,CDK5,CENPJ,COX6C,ELOB,GPX2,GTF2F2,ING2,MRE11,POLR2K,RBBP8,RHEB,RMI1,SETD9,SGK1,TNKS1BP1,YWHAH	R-HSA-3700989
p130Cas linkage to MAPK signaling for integrins	1	RAP1A	R-HSA-372708
Signaling by GPCR	1	ABHD6,ADM2,ADORA3,ARHGEF38,ARHGEF4,ARHGEF6,CCR7,CCRL2,CDK5,CXCR1,GHRHR,GNB4,GPC4,GRK3,HTR1D,NPY1R,NPY5R,NTSR2,PDE6A,PREX1,PTAFR,RASGRP2,RDH12,REEP1,RPS6KA1,TACR1,TIAM1	R-HSA-372790
Class A/1 (Rhodopsin-like receptors)	1	ADORA3,CCR7,CCRL2,CXCR1,HTR1D,NPY1R,NPY5R,NTSR2,PTAFR,TACR1	R-HSA-373076
Class B/2 (Secretin family receptors)	1	ADM2,GHRHR,GNB4	R-HSA-373080
Semaphorin interactions	1	CDK5,CRMP1,DPYSL4	R-HSA-373755
L1CAM interactions	1	AP2B1,AP2S1,RPS6KA1,SDCBP	R-HSA-373760
NCAM signaling for neurite out-growth	1	ARTN,CACNA1G,CACNA1S	R-HSA-375165
Peptide ligand-binding receptors	1	CCR7,CCRL2,CXCR1,NPY1R,NPY5R,NTSR2,TACR1	R-HSA-375276
Amine ligand-binding receptors	1	HTR1D	R-HSA-375280
Signaling by ROBO receptors	1	ARHGAP39,ELOB,RNPS1	R-HSA-376176
Negative regulation of TCF-dependent signaling by WNT ligand antagonists	1	KREMEN2	R-HSA-3772470
Diseases associated with N-glycosylation of proteins	1	RFT1	R-HSA-3781860
Diseases of glycosylation	1	CHST14,GFPT1,GPC4,MUC5AC,RFT1,SLC26A2	R-HSA-3781865
Tachykinin receptors bind tachykinins	1	TACR1	R-HSA-380095
Chemokine receptors bind chemokines	1	CCR7,CCRL2,CXCR1	R-HSA-380108
Loss of Nlp from mitotic centrosomes	1	CENPJ,CEP135,HAUS1,HAUS7	R-HSA-380259
Recruitment of mitotic centrosome proteins and complexes	1	CENPJ,CEP135,HAUS1,HAUS7	R-HSA-380270
Loss of proteins required for interphase microtubule organization from the centrosome	1	CENPJ,CEP135,HAUS1,HAUS7	R-HSA-380284
Centrosome maturation	1	CENPJ,CEP135,HAUS1,HAUS7	R-HSA-380287
Recruitment of NuMA to mitotic centrosomes	1	CENPJ,CEP135,HAUS1,HAUS7	R-HSA-380320
Energy dependent regulation of mTOR by LKB1-AMPK	1	RHEB	R-HSA-380972
XBP1(S) activates chaperone genes	1	GFPT1,KDELR3	R-HSA-381038
IRE1alpha activates chaperones	1	GFPT1,KDELR3	R-HSA-381070
Unfolded Protein Response (UPR)	1	GFPT1,KDELR3	R-HSA-381119
Transcriptional regulation of white adipocyte differentiation	1	CCND3,MED30	R-HSA-381340
Regulation of IGF Activity by IGFBP	1	SPARCL1	R-HSA-381426
Glucagon-like Peptide-1 (GLP1) regulates insulin secretion	1	GNB4,KCNS3,RAP1A	R-HSA-381676
Olfactory Signaling Pathway	1	REEP1	R-HSA-381753
Synthesis, secretion, and inactivation of Glucagon-like Peptide-1 (GLP-1)	1	DPP4	R-HSA-381771
Transport of small molecules	1	ABCA7,ANO10,ANO7,AP2B1,AP2S1,ATP2C2,ATP6V0A2,ATP6V1F,AZGP1,CYB5RL,GNB4,HFE,LRRC8B,NIPAL1,NPC1,SGK1,SGK3,SLC1A1,SLC1A4,SLC1A5,SLC25A18,SLC26A2,SLC28A2,SLC35D1,SLC39A4,SLC39A8,SLC44A3,SLC50A1,SOAT2	R-HSA-382551
ABC-family proteins mediated transport	1	ABCA7	R-HSA-382556
Nuclear Receptor transcription pathway	1	HNF4A	R-HSA-383280
Beta-catenin independent WNT signaling	1	AP2B1,AP2S1,GNB4,PDE6A,ROR2	R-HSA-3858494
GSD 0	1	GYG2	R-HSA-3858516
GSD IV	1	GYG2	R-HSA-3878781
GPCR downstream signalling	1	ABHD6,ADM2,ADORA3,ARHGEF38,ARHGEF4,ARHGEF6,CCR7,CDK5,CXCR1,GHRHR,GNB4,GPC4,GRK3,HTR1D,NPY1R,NPY5R,NTSR2,PDE6A,PREX1,PTAFR,RASGRP2,RDH12,REEP1,RPS6KA1,TACR1,TIAM1	R-HSA-388396
Costimulation by the CD28 family	1	TRIB3	R-HSA-388841
Receptor-type tyrosine-protein phosphatases	1	PPFIBP2	R-HSA-388844
CD28 co-stimulation	1	TRIB3	R-HSA-389356
CD28 dependent PI3K/Akt signaling	1	TRIB3	R-HSA-389357
Alpha-oxidation of phytanate	1	SLC27A2	R-HSA-389599
Glyoxylate metabolism and glycine degradation	1	LIAS,PDHB	R-HSA-389661
SUMOylation of transcription cofactors	1	ING2	R-HSA-3899300
Prefoldin mediated transfer of substrate to CCT/TriC	1	CCT6B,VBP1	R-HSA-389957
Cooperation of Prefoldin and TriC/CCT in actin and tubulin folding	1	CCT6B,VBP1	R-HSA-389958
Formation of tubulin folding intermediates by CCT/TriC	1	CCT6B	R-HSA-389960
Beta-oxidation of very long chain fatty acids	1	ACOT4	R-HSA-390247
Folding of actin by CCT/TriC	1	CCT6B	R-HSA-390450
Chaperonin-mediated protein folding	1	CCNE2,CCT6B,FBXO4,GNB4,VBP1	R-HSA-390466
Association of TriC/CCT with target proteins during biosynthesis	1	CCNE2,CCT6B,FBXO4	R-HSA-390471
Striated Muscle Contraction	1	TNNI3,TNNT1	R-HSA-390522
Serotonin receptors	1	HTR1D	R-HSA-390666
Diseases associated with O-glycosylation of proteins	1	MUC5AC	R-HSA-3906995
