Cushing syndrome	1	CACNA1C,CAMK2B,CDK6,CDKN2B,WNT2B,WNT4,WNT9A	hsa04934
Growth hormone synthesis, secretion and action	1	CACNA1C,MAPK10,SHC2,SOS1,SOS2,SSTR1	hsa04935
Type I diabetes mellitus	1	HLA-DQA1,HLA-DQB1,IL12A	hsa04940
Aldosterone-regulated sodium reabsorption	1	INSR,NEDD4L	hsa04960
Endocrine and other factor-regulated calcium reabsorption	1	CLTCL1,SLC8A1	hsa04961
Proximal tubule bicarbonate reclamation	1	SLC4A4	hsa04964
Collecting duct acid secretion	1	ATP6V1E2	hsa04966
Salivary secretion	1	GUCY1A1,GUCY1B1,PRKG1	hsa04970
Gastric acid secretion	1	CAMK2B,MYLK3,SLC26A7,SLC9A4	hsa04971
Pancreatic secretion	1	ATP2A3,RAB27B,SLC4A4	hsa04972
Fat digestion and absorption	1	CD36,NPC1L1	hsa04975
Bile secretion	1	EPHX1,RXRA,SLC4A4	hsa04976
Vitamin digestion and absorption	1	SLC19A3	hsa04977
Mineral absorption	1	ATP7B,CYBRD1,FTL,SLC34A3,SLC8A1	hsa04978
Cholesterol metabolism	1	CD36,LCAT	hsa04979
Alzheimer disease	1	APBB1,ATG13,ATG14,ATG2B,ATP2A3,CACNA1C,DKK2,INSR,KIF5C,KLC4,MAPK10,MME,PPP3CA,RB1CC1,TUBA1A,ULK2,WNT2B,WNT4,WNT9A	hsa05010
Parkinson disease	1	CAMK2B,DUSP1,KIF5C,KLC4,MAPK10,TUBA1A,UBA7,UBE2L6	hsa05012
Amyotrophic lateral sclerosis	1	ATG13,ATG14,ATG2B,ERBB4,GABARAPL1,GABARAPL2,KIF5C,KLC4,PPP3CA,RB1CC1,TUBA1A,ULK2	hsa05014
Huntington disease	1	ATG13,ATG14,ATG2B,BBC3,CLTCL1,KIF5C,KLC4,MAPK10,RB1CC1,TUBA1A,ULK2	hsa05016
Prion disease	1	CACNA1C,CAV1,GRIN3B,KIF5C,KLC4,MAPK10,NCF2,PPP3CA,PRKCD,RYR1,TUBA1A	hsa05020
Pathways of neurodegeneration - multiple diseases	1	ATG13,ATG14,ATG2B,ATP2A3,ATXN1,ATXN3,CACNA1C,CAMK2B,DKK2,GABARAPL1,GABARAPL2,KIF5C,KLC4,MAPK10,PPP3CA,RB1CC1,RYR1,TUBA1A,UBA7,UBE2L6,ULK2,WNT2B,WNT4,WNT9A,ZFYVE1	hsa05022
Cocaine addiction	1	FOSB,GRIN3B,JUN	hsa05030
Amphetamine addiction	1	CACNA1C,CAMK2B,FOSB,GRIN3B,JUN,PPP3CA	hsa05031
Morphine addiction	1	GNG7,KCNJ3	hsa05032
Nicotine addiction	1	GRIN3B	hsa05033
Alcoholism	1	FOSB,GNG7,GRIN3B,H3C6,HDAC5,NTRK2,SHC2,SLC29A3,SOS1,SOS2	hsa05034
Bacterial invasion of epithelial cells	1	CAV1,CLTCL1,SHC2	hsa05100
Vibrio cholerae infection	1	ATP6V1E2	hsa05110
Epithelial cell signaling in Helicobacter pylori infection	1	ATP6V1E2,HBEGF,JUN,LYN,MAPK10	hsa05120
Pathogenic Escherichia coli infection	1	CLDN3,CYFIP2,CYTH1,IL1R1,JUN,MAPK10,MYH9,TAB3,TNFSF10,TUBA1A	hsa05130
Shigellosis	1	ATG14,CD44,CYTH1,FOXO3,FOXO4,GABARAPL1,GABARAPL2,H3C6,IL1R1,JUN,MAPK10,MYL5,PRKCD,RPS6KA5,RRAGD,TAB3,TECPR1	hsa05131
Salmonella infection	1	CYFIP2,CYTH1,DYNLRB2,JUN,KIF5C,KLC4,MAPK10,MYL5,SNX33,TAB3,TNFSF10,TUBA1A,VPS41	hsa05132
Pertussis	1	IL12A,IRF8,JUN,MAPK10	hsa05133
Legionellosis	1	CLK1,CLK4,IL12A	hsa05134
Yersinia infection	1	ARHGEF28,JUN,MAPK10	hsa05135
Leishmaniasis	1	HLA-DQA1,HLA-DQB1,IL12A,JUN,NCF2,TGFB1	hsa05140
Chagas disease	1	IL12A,JUN,MAPK10,TGFB1	hsa05142
African trypanosomiasis	1	APOL1,IL12A	hsa05143
Malaria	1	CD36,IL12A,TGFB1,THBS3	hsa05144
Toxoplasmosis	1	HLA-DQA1,HLA-DQB1,IL12A,ITGA6,MAPK10,TGFB1	hsa05145
Amoebiasis	1	IL12A,IL1R1,TGFB1	hsa05146
Staphylococcus aureus infection	1	FCGR2B,HLA-DQA1,HLA-DQB1,KRT13,KRT15	hsa05150
Tuberculosis	1	CAMK2B,FCGR2B,HLA-DQA1,HLA-DQB1,IL12A,MAPK10,PPP3CA,TGFB1	hsa05152
Hepatitis B	1	DDX58,IFIH1,JUN,MAPK10,SOS1,SOS2,STAT2,TGFB1	hsa05161
Human cytomegalovirus infection	1	CDK6,GNG7,IL1R1,PPP3CA,PTGER4,SOS1,SOS2,TSC1	hsa05163
Human papillomavirus infection	1	ATP6V1E2,CDK6,COL6A3,IRF9,ISG15,ITGA6,ITGA9,ITGB8,JAG1,LFNG,MAGI1,MAML2,PPP2R5B,PTGER4,RBL2,SOS1,SOS2,STAT2,THBS3,TSC1,WNT2B,WNT4,WNT9A	hsa05165
Human T-cell leukemia virus 1 infection	1	CDKN2B,HLA-DQA1,HLA-DQB1,IL1R1,JUN,MAPK10,PPP3CA,TGFB1	hsa05166
Kaposi sarcoma-associated herpesvirus infection	1	ATG14,CDK6,GABARAPL1,GABARAPL2,GNG7,IRF9,JUN,LYN,MAPK10,PPP3CA,STAT2	hsa05167
Epstein-Barr virus infection	1	CD44,CDK6,DDX58,ENTPD8,HLA-DQA1,HLA-DQB1,IRF9,ISG15,JUN,LYN,MAPK10,OAS1,OAS2,OAS3,STAT2	hsa05169
Human immunodeficiency virus 1 infection	1	AP1S3,BST2,GNG7,JUN,MAPK10,PPP3CA	hsa05170
Pathways in cancer	1	AR,ARNT2,BBC3,CAMK2B,CDK6,CDKN2B,EDNRA,FGFR2,GLI3,GNG7,GSTA4,IGF1R,IL12A,ITGA6,JAG1,JUN,MAPK10,NKX3-1,PTCH1,PTGER4,RALGDS,RPS6KA5,RXRA,SOS1,SOS2,STAT2,TGFB1,TRAF1,VEGFB,WNT2B,WNT4,WNT9A	hsa05200
Viral carcinogenesis	1	CDK6,CDKN2B,HDAC5,IRF9,JUN,LYN,RBL2,SCIN,SP100,TRAF1	hsa05203
Chemical carcinogenesis	1	EPHX1,GSTA4	hsa05204
MicroRNAs in cancer	1	BMF,CD44,CDK6,EFNA1,HDAC5,HMGA2,MMP16,PLAU,RPS6KA5,SOS1,SOS2,SOX4,TIMP3	hsa05206
Colorectal cancer	1	BBC3,JUN,MAPK10,RALGDS,SOS1,SOS2,TGFB1	hsa05210
Renal cell carcinoma	1	ARNT2,JUN,RAPGEF1,SOS1,SOS2,TGFB1	hsa05211
Pancreatic cancer	1	CDK6,MAPK10,RALGDS,TGFB1	hsa05212
Endometrial cancer	1	FOXO3,SOS1,SOS2	hsa05213
Glioma	1	CAMK2B,CDK6,IGF1R,SHC2,SOS1,SOS2	hsa05214
Prostate cancer	1	AR,ERG,FGFR2,IGF1R,NKX3-1,PLAU,SOS1,SOS2	hsa05215
Thyroid cancer	1	RXRA	hsa05216
Basal cell carcinoma	1	GLI3,PTCH1,WNT2B,WNT4,WNT9A	hsa05217
Melanoma	1	CDK6,IGF1R	hsa05218
Bladder cancer	1	HBEGF,RPS6KA5,TYMP	hsa05219
Chronic myeloid leukemia	1	CDK6,SHC2,SOS1,SOS2,TGFB1	hsa05220
Acute myeloid leukemia	1	SOS1,SOS2	hsa05221
Small cell lung cancer	1	CDK6,CDKN2B,ITGA6,RXRA,TRAF1	hsa05222
Non-small cell lung cancer	1	CDK6,FOXO3,KIF5C,RXRA,SOS1,SOS2	hsa05223
Breast cancer	1	CDK6,IGF1R,JAG1,JUN,SHC2,SOS1,SOS2,WNT2B,WNT4,WNT9A	hsa05224
Hepatocellular carcinoma	1	CDK6,GSTA4,IGF1R,SHC2,SOS1,SOS2,TGFB1,WNT2B,WNT4,WNT9A	hsa05225
Gastric cancer	1	CDKN2B,FGFR2,REG4,RXRA,SHC2,SOS1,SOS2,TGFB1,WNT2B,WNT4,WNT9A	hsa05226
Central carbon metabolism in cancer	1	FGFR2,NTRK3,SLC16A3	hsa05230
PD-L1 expression and PD-1 checkpoint pathway in cancer	1	JUN,PPP3CA	hsa05235
Asthma	1	HLA-DQA1,HLA-DQB1	hsa05310
Autoimmune thyroid disease	1	HLA-DQA1,HLA-DQB1	hsa05320
Systemic lupus erythematosus	1	H3C6,HLA-DQA1,HLA-DQB1	hsa05322
Rheumatoid arthritis	1	ATP6V1E2,HLA-DQA1,HLA-DQB1,JUN,TGFB1	hsa05323
Allograft rejection	1	HLA-DQA1,HLA-DQB1,IL12A	hsa05330
Graft-versus-host disease	1	HLA-DQA1,HLA-DQB1	hsa05332
Viral myocarditis	1	CAV1,CXADR,HLA-DQA1,HLA-DQB1	hsa05416
