Hepatocellular carcinoma	1	CCND1,DPF1,E2F1,E2F2	hsa05225
Gastric cancer	1	CCND1,CCNE1,CDK2,E2F1,E2F2	hsa05226
Central carbon metabolism in cancer	1	G6PD,PKM,SLC7A5	hsa05230
Choline metabolism in cancer	1	MAPK9,SLC22A4,SLC22A5	hsa05231
Systemic lupus erythematosus	1	ACTN1,H2AC20,H2AX,H2AZ1,SNRPB	hsa05322
Primary immunodeficiency	1	UNG	hsa05340
Hypertrophic cardiomyopathy	1	ITGA2,ITGA5,LMNA,TPM3	hsa05410
Arrhythmogenic right ventricular cardiomyopathy	1	ITGA2,ITGA5,LMNA	hsa05412
Dilated cardiomyopathy	1	ITGA2,ITGA5,LMNA,TPM3	hsa05414
Viral myocarditis	1	CCND1,CYCS	hsa05416
Fluid shear stress and atherosclerosis	1	CALM3,HSP90AB1,MAPK9,TXN	hsa05418
